
Running:   In lockdown mode (no changes will be made to system)
           Filesystem checks will be done


# SYSTEM INFORMATION:

Processor: x86_64
Machine:   x86_64
Vendor:    Ubuntu
Name:      Linux
Version:   16
Update:    04
Checking:  Security Warning Message
Checking:  File permissions on /etc/issue
Warning:   File /etc/issue has incorrect permissions [1 Warnings]
Checking:  Security message in /etc/issue
Warning:   No security message in /etc/issue [2 Warnings]
Checking:  File permissions on /etc/motd
Notice:    File /etc/motd does not exist
Checking:  Security message in /etc/motd
Warning:   No security message in /etc/motd [3 Warnings]
Checking:  File permissions on /etc/issue.net
Warning:   File /etc/issue.net has incorrect permissions [4 Warnings]
Checking:  Security message in /etc/issue.net
Warning:   No security message in /etc/issue.net [5 Warnings]
Checking:  SSH
Checking:  SSH Forwarding
Checking:  Value of "AllowTcpForwarding" is set to "no" in /etc/ssh/sshd_config
Warning:   Parameter "AllowTcpForwarding" not set to "no" in /etc/ssh/sshd_config [6 Warnings]
Checking:  Telnet and Rlogin Services
Checking:  Telnet and Rlogin Services
Checking:  Root Login to System Console
Warning:   Consoles enabled on tty1 tty2 tty3 tty4 tty5 tty6 tty7 tty8 tty9 tty10 tty11 tty12 tty13 tty14 tty15 tty16 tty17 tty18 tty19 tty20 tty21 tty22 tty23 tty24 tty25 tty26 tty27 tty28 tty29 tty30 tty31 tty32 tty33 tty34 tty35 tty36 tty37 tty38 tty39 tty40 tty41 tty42 tty43 tty44 tty45 tty46 tty47 tty48 tty49 tty50 tty51 tty52 tty53 tty54 tty55 tty56 tty57 tty58 tty59 tty60 tty61 tty62 tty63 [7 Warnings]
Checking:  Warnings for Standard Login Services
Checking:  File /etc/motd exists
Warning:   File /etc/motd does not exist [8 Warnings]
Checking:  File /etc/issue exists
Secure:    File /etc/issue exists [1 Passes]
Checking:  File permissions on /etc/issue
Warning:   File /etc/issue has incorrect permissions [9 Warnings]
Checking:  Service xinetd is disabled
Checking:  Talk Client
Checking:  Checking if package is talk uninstalled
Checking:  Package talk is installed
Secure:    Package talk is uninstalled [2 Passes]
Checking:  PAM RHosts Configuration
Checking:  Rhost authentication disabled in /etc/pam.d/atd
Secure:    Rhost authentication disabled in /etc/pam.d/atd [3 Passes]
Checking:  Rhost authentication disabled in /etc/pam.d/chfn
Secure:    Rhost authentication disabled in /etc/pam.d/chfn [4 Passes]
Checking:  Rhost authentication disabled in /etc/pam.d/chpasswd
