
# SYSTEM INFORMATION:

Processor: x86_64
Machine:   x86_64
Vendor:    Ubuntu
Name:      Linux
Version:   16
Update:    04

Loading Functions

Loading:   functions/audit_system_all.sh
Loading:   functions/backup_file.sh
Loading:   functions/check_append_file.sh
Loading:   functions/check_auditctl.sh
Loading:   functions/check_ausearch.sh
Loading:   functions/check_chkconfig_service.sh
Loading:   functions/check_chsec.sh
Loading:   functions/check_chuser.sh
Loading:   functions/check_command_output.sh
Loading:   functions/check_command_value.sh
Loading:   functions/check_debian_package.sh
Loading:   functions/check_dockerd.sh
Loading:   functions/check_dscl.sh
Loading:   functions/check_file_exists.sh
Loading:   functions/check_file_perms.sh
Loading:   functions/check_file_value.sh
Loading:   functions/check_inetd_service.sh
Loading:   functions/check_initd_service.sh
Loading:   functions/check_itab.sh
Loading:   functions/check_launchctl_service.sh
Loading:   functions/check_linux_package.sh
Loading:   functions/check_lslpp.sh
Loading:   functions/check_no.sh
Loading:   functions/check_pmset.sh
Loading:   functions/check_pwpolicy.sh
Loading:   functions/check_rctcp.sh
Loading:   functions/check_rpm.sh
Loading:   functions/check_service.sh
Loading:   functions/check_subserver.sh
Loading:   functions/check_svcadm_service.sh
Loading:   functions/check_systemctl_service.sh
Loading:   functions/check_trust.sh
Loading:   functions/check_xinetd_service.sh
Loading:   functions/disable_value.sh
Loading:   functions/print_audit_info.sh
Loading:   functions/replace_file_value.sh
Loading:   functions/restore_file.sh

Loading Modules

Loading:   modules/audit_aide.sh
Loading:   modules/audit_apache.sh
Loading:   modules/audit_apparmour.sh
Loading:   modules/audit_auditd.sh
Loading:   modules/audit_autofs.sh
Loading:   modules/audit_avahi_server.sh
Loading:   modules/audit_console_login.sh
Loading:   modules/audit_core_dumps.sh
Loading:   modules/audit_cron_perms.sh
Loading:   modules/audit_cron.sh
Loading:   modules/audit_cups.sh
Loading:   modules/audit_default_umask.sh
Loading:   modules/audit_dhcp_server.sh
Loading:   modules/audit_dns_server.sh
Loading:   modules/audit_duplicate_groups.sh
Loading:   modules/audit_duplicate_users.sh
Loading:   modules/audit_email_daemons.sh
Loading:   modules/audit_filesystem_partitions.sh
Loading:   modules/audit_forward_files.sh
Loading:   modules/audit_ftp_server.sh
Loading:   modules/audit_gnome_banner.sh
Loading:   modules/audit_groups_exist.sh
Loading:   modules/audit_grub_security.sh
Loading:   modules/audit_home_ownership.sh
Loading:   modules/audit_home_perms.sh
Loading:   modules/audit_iptables.sh
Loading:   modules/audit_issue_banner.sh
Loading:   modules/audit_ldap_server.sh
Loading:   modules/audit_ldap.sh
Loading:   modules/audit_legacy.sh
Loading:   modules/audit_modprobe_conf.sh
Loading:   modules/audit_mount_nodev.sh
Loading:   modules/audit_mount_noexec.sh
Loading:   modules/audit_mount_setuid.sh
Loading:   modules/audit_netrc_files.sh
Loading:   modules/audit_nfs.sh
Loading:   modules/audit_nis_client.sh
Loading:   modules/audit_nis_server.sh
Loading:   modules/audit_ntp.sh
Loading:   modules/audit_pam_wheel.sh
Loading:   modules/audit_passwd_perms.sh
Loading:   modules/audit_password_expiry.sh
Loading:   modules/audit_password_fields.sh
Loading:   modules/audit_postfix_daemon.sh
Loading:   modules/audit_root_path.sh
Loading:   modules/audit_root_primary_group.sh
Loading:   modules/audit_rsh_client.sh
Loading:   modules/audit_rsync.sh
Loading:   modules/audit_samba.sh
Loading:   modules/audit_selinux.sh
Loading:   modules/audit_shadow_group.sh
Loading:   modules/audit_snmp.sh
Loading:   modules/audit_ssh_config.sh
Loading:   modules/audit_sticky_bit.sh
Loading:   modules/audit_suid_files.sh
Loading:   modules/audit_super_users.sh
Loading:   modules/audit_sysctl.sh
Loading:   modules/audit_syslog_server.sh
Loading:   modules/audit_system_accounting.sh
Loading:   modules/audit_system_accounts.sh
Loading:   modules/audit_system_auth.sh
Loading:   modules/audit_system_auth_unlock_time.sh
Loading:   modules/audit_talk_client.sh
Loading:   modules/audit_tcp_wrappers.sh
Loading:   modules/audit_telnet_client.sh
Loading:   modules/audit_unconfined_daemons.sh
Loading:   modules/audit_unowned_files.sh
Loading:   modules/audit_user_dotfiles.sh
Loading:   modules/audit_user_rhosts.sh
Loading:   modules/audit_writable_files.sh
Loading:   modules/audit_xinetd_server.sh
Loading:   modules/audit_xinetd.sh
Loading:   modules/audit_xwindows_server.sh
Loading:   modules/full_audit_accounting_services.sh
Loading:   modules/full_audit_disk_services.sh
Loading:   modules/full_audit_file_services.sh
